Image Name,PID,Session Name,Session#,Mem Usage
System Idle Process,0,Services,0,8 K
System,4,Services,0,"22,612 K"
Registry,96,Services,0,"19,160 K"
smss.exe,380,Services,0,"1,012 K"
csrss.exe,568,Services,0,"4,696 K"
csrss.exe,692,Console,1,"6,112 K"
wininit.exe,720,Services,0,"5,356 K"
services.exe,768,Services,0,"8,900 K"
lsass.exe,796,Services,0,"17,940 K"
svchost.exe,896,Services,0,"3,476 K"
fontdrvhost.exe,916,Services,0,"2,672 K"
svchost.exe,936,Services,0,"31,712 K"
svchost.exe,1008,Services,0,"15,672 K"
svchost.exe,504,Services,0,"7,364 K"
winlogon.exe,516,Console,1,"9,360 K"
fontdrvhost.exe,8,Console,1,"8,516 K"
dwm.exe,1084,Console,1,"56,600 K"
svchost.exe,1200,Services,0,"8,552 K"
svchost.exe,1224,Services,0,"11,356 K"
svchost.exe,1220,Services,0,"11,428 K"
svchost.exe,1236,Services,0,"10,368 K"
svchost.exe,1448,Services,0,"5,164 K"
svchost.exe,1476,Services,0,"7,392 K"
svchost.exe,1636,Services,0,"12,840 K"
svchost.exe,1644,Services,0,"14,420 K"
svchost.exe,1712,Services,0,"8,848 K"
svchost.exe,1728,Services,0,"9,280 K"
igfxCUIService.exe,1784,Services,0,"8,152 K"
svchost.exe,1884,Services,0,"22,188 K"
svchost.exe,1892,Services,0,"9,892 K"
svchost.exe,1960,Services,0,"9,196 K"
svchost.exe,2016,Services,0,"7,424 K"
svchost.exe,1760,Services,0,"18,216 K"
svchost.exe,2136,Services,0,"7,268 K"
svchost.exe,2176,Services,0,"5,936 K"
svchost.exe,2196,Services,0,"12,524 K"
dasHost.exe,2280,Services,0,"4,168 K"
svchost.exe,2320,Services,0,"9,392 K"
svchost.exe,2352,Services,0,"9,824 K"
svchost.exe,2424,Services,0,"7,828 K"
atiesrxx.exe,2544,Services,0,"4,664 K"
atieclxx.exe,2624,Console,1,"8,752 K"
svchost.exe,2636,Services,0,"93,108 K"
svchost.exe,2644,Services,0,"5,240 K"
svchost.exe,2660,Services,0,"8,180 K"
svchost.exe,2732,Services,0,"7,736 K"
Memory Compression,2740,Services,0,"1,180,032 K"
svchost.exe,2752,Services,0,"8,464 K"
svchost.exe,2928,Services,0,"8,084 K"
svchost.exe,2952,Services,0,"13,408 K"
svchost.exe,2796,Services,0,"11,748 K"
svchost.exe,2852,Services,0,"8,156 K"
svchost.exe,3040,Services,0,"6,000 K"
svchost.exe,3196,Services,0,"15,544 K"
svchost.exe,3284,Services,0,"7,076 K"
svchost.exe,3392,Services,0,"13,524 K"
svchost.exe,3432,Services,0,"13,612 K"
scheduler.exe,3468,Services,0,"16,100 K"
FCDBLog.exe,4092,Services,0,"15,416 K"
FortiESNAC.exe,4088,Services,0,"11,504 K"
FortiSSLVPNdaemon.exe,3416,Services,0,"7,896 K"
svchost.exe,4136,Services,0,"10,096 K"
spoolsv.exe,4200,Services,0,"12,252 K"
svchost.exe,4288,Services,0,"7,532 K"
armsvc.exe,4360,Services,0,"5,672 K"
svchost.exe,4380,Services,0,"39,752 K"
SynTPEnhService.exe,4388,Services,0,"4,668 K"
svchost.exe,4404,Services,0,"12,388 K"
svchost.exe,4396,Services,0,"8,076 K"
svchost.exe,4412,Services,0,"5,696 K"
svchost.exe,4420,Services,0,"9,112 K"
svchost.exe,4428,Services,0,"16,016 K"
svchost.exe,4436,Services,0,"26,932 K"
svchost.exe,4444,Services,0,"8,536 K"
svchost.exe,4452,Services,0,"4,980 K"
svchost.exe,4460,Services,0,"20,756 K"
SecurityHealthService.exe,4592,Services,0,"10,956 K"
MsMpEng.exe,4608,Services,0,"159,292 K"
EMP_UDSA.exe,4672,Services,0,"20,284 K"
svchost.exe,4748,Services,0,"6,156 K"
OfficeClickToRun.exe,4908,Services,0,"49,140 K"
SMSvcHost.exe,5060,Services,0,"19,708 K"
mqsvc.exe,4684,Services,0,"10,120 K"
svchost.exe,5372,Services,0,"10,732 K"
svchost.exe,5428,Services,0,"6,756 K"
SMSvcHost.exe,5664,Services,0,"13,732 K"
FCHelper64.exe,2384,Services,0,"7,100 K"
dllhost.exe,5692,Services,0,"9,292 K"
svchost.exe,5932,Console,1,"21,416 K"
sihost.exe,5660,Console,1,"34,512 K"
SynTPEnh.exe,6132,Console,1,"19,740 K"
svchost.exe,5572,Console,1,"35,272 K"
PresentationFontCache.exe,1456,Services,0,"16,384 K"
taskhostw.exe,6160,Console,1,"22,380 K"
svchost.exe,6324,Services,0,"16,112 K"
svchost.exe,6396,Services,0,"6,848 K"
ctfmon.exe,6436,Console,1,"14,192 K"
FortiTray.exe,6772,Console,1,"19,740 K"
NisSrv.exe,6904,Services,0,"11,108 K"
svchost.exe,6936,Services,0,"10,368 K"
svchost.exe,7004,Services,0,"18,188 K"
explorer.exe,5056,Console,1,"158,152 K"
svchost.exe,1560,Services,0,"6,304 K"
svchost.exe,7188,Services,0,"7,780 K"
SynTPHelper.exe,7328,Console,1,"3,772 K"
ShellExperienceHost.exe,2396,Console,1,"65,740 K"
SearchUI.exe,6888,Console,1,"80,708 K"
RuntimeBroker.exe,852,Console,1,"25,980 K"
RuntimeBroker.exe,7948,Console,1,"23,956 K"
SkypeApp.exe,4544,Console,1,"52,736 K"
RuntimeBroker.exe,8068,Console,1,"36,032 K"
SettingSyncHost.exe,8312,Console,1,"4,748 K"
igfxTray.exe,8752,Console,1,"9,840 K"
SkypeBackgroundHost.exe,8840,Console,1,"10,344 K"
RuntimeBroker.exe,8940,Console,1,"20,024 K"
SearchIndexer.exe,6492,Services,0,"60,724 K"
svchost.exe,952,Services,0,"20,340 K"
AppleMobileDeviceProcess.exe,8056,Console,1,"13,364 K"
Video.UI.exe,8796,Console,1,"31,684 K"
igfxEM.exe,5144,Console,1,"11,120 K"
igfxHK.exe,4564,Console,1,"7,144 K"
svchost.exe,7304,Services,0,"7,972 K"
SnippingTool.exe,856,Console,1,"10,364 K"
chrome.exe,9376,Console,1,"308,776 K"
chrome.exe,9432,Console,1,"5,688 K"
chrome.exe,9548,Console,1,"7,064 K"
chrome.exe,9676,Console,1,"259,688 K"
chrome.exe,9684,Console,1,"44,988 K"
svchost.exe,9788,Console,1,"17,612 K"
chrome.exe,9844,Console,1,"83,844 K"
chrome.exe,9852,Console,1,"198,072 K"
chrome.exe,9864,Console,1,"206,248 K"
chrome.exe,9876,Console,1,"37,460 K"
svchost.exe,3208,Services,0,"16,304 K"
chrome.exe,8024,Console,1,"14,884 K"
RuntimeBroker.exe,9892,Console,1,"7,596 K"
HPSupportSolutionsFrameworkService.exe,5644,Services,0,"24,640 K"
svchost.exe,10424,Services,0,"10,840 K"
SgrmBroker.exe,10764,Services,0,"5,000 K"
svchost.exe,10716,Services,0,"29,908 K"
svchost.exe,9424,Services,0,"8,480 K"
svchost.exe,9724,Services,0,"14,152 K"
ApplicationFrameHost.exe,9360,Console,1,"30,112 K"
SystemSettings.exe,8664,Console,1,"66,892 K"
powershell.exe,7888,Console,1,"44,304 K"
conhost.exe,2232,Console,1,"10,776 K"
powershell.exe,11980,Console,1,"42,452 K"
conhost.exe,3252,Console,1,"8,836 K"
jupyter.exe,9388,Console,1,"4,308 K"
python.exe,8080,Console,1,"6,676 K"
jupyter-notebook.exe,5868,Console,1,"4,308 K"
python.exe,10532,Console,1,"20,212 K"
OpenWith.exe,3160,Console,1,"26,728 K"
python.exe,3080,Console,1,"36,348 K"
powershell.exe,11776,Console,1,"45,140 K"
conhost.exe,2172,Console,1,"8,916 K"
powershell.exe,2888,Console,1,"48,628 K"
conhost.exe,10448,Console,1,"10,284 K"
cmd.exe,8324,Console,1,"2,288 K"
taskhostw.exe,2100,Console,1,"20,172 K"
rdrleakdiag.exe,9980,Console,1,"2,068 K"
LockApp.exe,12144,Console,1,"37,132 K"
RuntimeBroker.exe,11140,Console,1,"28,668 K"
Taskmgr.exe,5724,Console,1,"51,680 K"
svchost.exe,9708,Services,0,"7,964 K"
svchost.exe,5976,Services,0,"5,104 K"
dllhost.exe,1100,Console,1,"20,096 K"
svchost.exe,12404,Services,0,"6,412 K"
RuntimeBroker.exe,3292,Console,1,"56,612 K"
explorer.exe,4492,Console,1,"14,444 K"
rundll32.exe,12604,Console,1,"6,908 K"
sedsvc.exe,13172,Services,0,"12,508 K"
WinStore.App.exe,5816,Console,1,"43,404 K"
RuntimeBroker.exe,11848,Console,1,"24,724 K"
WmiPrvSE.exe,8084,Services,0,"15,868 K"
BitTorrent.exe,12192,Console,1,"40,320 K"
bittorrentie.exe,3516,Console,1,"73,676 K"
bittorrentie.exe,14284,Console,1,"69,932 K"
svchost.exe,15644,Services,0,"15,420 K"
chrome.exe,2400,Console,1,"48,092 K"
bp.exe,11296,Console,1,"567,788 K"
conhost.exe,15320,Console,1,"9,164 K"
chrome.exe,12820,Console,1,"158,712 K"
cmd.exe,10188,Console,1,"2,524 K"
conhost.exe,4756,Console,1,"11,092 K"
chrome.exe,1332,Console,1,"39,264 K"
chrome.exe,12384,Console,1,"40,764 K"
chrome.exe,11628,Console,1,"41,076 K"
svchost.exe,16112,Services,0,"8,384 K"
svchost.exe,8348,Services,0,"5,864 K"
sedlauncher.exe,6716,Services,0,"4,068 K"
conhost.exe,15008,Services,0,536 K
Microsoft.Photos.exe,4932,Console,1,"145,220 K"
chrome.exe,12872,Console,1,"61,704 K"
notepad++.exe,10528,Console,1,"21,524 K"
notepad.exe,7972,Console,1,"12,896 K"
chrome.exe,6176,Console,1,"68,996 K"
svchost.exe,15956,Services,0,"6,100 K"
svchost.exe,16100,Services,0,"17,540 K"
dllhost.exe,15064,Console,1,"8,436 K"
chrome.exe,12808,Console,1,"57,176 K"
chrome.exe,9816,Console,1,"198,692 K"
chrome.exe,7720,Console,1,"245,816 K"
chrome.exe,14092,Console,1,"18,776 K"
chrome.exe,11304,Console,1,"66,204 K"
WUDFHost.exe,11068,Services,0,"10,060 K"
chrome.exe,13836,Console,1,"80,204 K"
chrome.exe,9624,Console,1,"71,328 K"
chrome.exe,13056,Console,1,"83,640 K"
audiodg.exe,15932,Services,0,"17,776 K"
EXCEL.EXE,13512,Console,1,"248,908 K"
chrome.exe,14076,Console,1,"82,184 K"
chrome.exe,4952,Console,1,"20,676 K"
cmd.exe,2652,Console,1,"3,272 K"
conhost.exe,7812,Console,1,"12,388 K"
tasklist.exe,14624,Console,1,"7,524 K"
